--input SSM	--input CNV	--output-recursive OUTPUT_DIR	n	r	I	B	s	i
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1JL-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1JL-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1JL-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1JM-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1JM-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1JM-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1JN-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1JN-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1JN-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1JP-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1JP-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1JP-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1JS-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1JS-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1JS-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1JT-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1JT-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1JT-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1JU-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1JU-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1JU-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1X5-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1X5-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1X5-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1X6-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1X6-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1X6-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1X7-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1X7-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1X7-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1X8-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1X8-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1X8-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1X9-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1X9-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1X9-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XA-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XA-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XA-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XB-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XB-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XB-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XC-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XC-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XC-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XF-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XF-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XF-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XG-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XG-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XG-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XJ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XJ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XJ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XK-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XK-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XK-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XL-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XL-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XL-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XM-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XM-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XM-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XO-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XO-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XO-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XQ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XQ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XQ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XR-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XR-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XR-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XS-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XS-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XS-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XT-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XT-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XT-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XU-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XU-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XU-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XV-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XV-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XV-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XW-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XW-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XW-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XY-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XY-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XY-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XZ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1XZ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1XZ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1Y0-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1Y0-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1Y0-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1Y1-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1Y1-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1Y1-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1Y2-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1Y2-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1Y2-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1Y3-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A1Y3-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A1Y3-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27F-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27F-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A27F-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27G-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27G-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A27G-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27I-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27I-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A27I-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27K-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27K-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A27K-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27L-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27L-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A27L-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27M-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27M-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A27M-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27N-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27N-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A27N-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27P-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27P-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A27P-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27R-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27R-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A27R-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27T-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27T-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A27T-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27V-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27V-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A27V-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27W-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A27W-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A27W-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A3Z6-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A3Z6-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A3Z6-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A4Z1-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A4Z1-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A4Z1-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A73U-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A73U-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A73U-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A73W-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A73W-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A73W-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A73X-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-D8-A73X-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-D8-A73X-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-4745-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-4745-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DC-4745-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-4749-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-4749-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DC-4749-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-5337-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-5337-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DC-5337-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-5869-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-5869-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DC-5869-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6154-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6154-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DC-6154-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6155-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6155-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DC-6155-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6157-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6157-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DC-6157-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6158-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6158-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DC-6158-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6160-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6160-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DC-6160-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6681-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6681-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DC-6681-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6682-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6682-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DC-6682-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6683-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DC-6683-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DC-6683-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DF-A2KN-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DF-A2KN-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DF-A2KN-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DF-A2KR-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DF-A2KR-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DF-A2KR-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DF-A2KS-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DF-A2KS-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DF-A2KS-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DF-A2KU-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DF-A2KU-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DF-A2KU-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DF-A2KZ-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DF-A2KZ-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DF-A2KZ-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DF-A2L0-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DF-A2L0-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DF-A2L0-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DI-A0WH-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DI-A0WH-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DI-A0WH-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DI-A1BU-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DI-A1BU-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DI-A1BU-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DI-A1BY-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-DI-A1BY-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-DI-A1BY-01A	4	-1	inf	1000	2500	5000
