--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A8MK-01A/trees.zip	ssm_data_prad_TCGA-V1-A8MK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A8ML-01A/trees.zip	ssm_data_prad_TCGA-V1-A8ML-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A8MM-01A/trees.zip	ssm_data_prad_TCGA-V1-A8MM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A8MU-01A/trees.zip	ssm_data_prad_TCGA-V1-A8MU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A8WL-01A/trees.zip	ssm_data_prad_TCGA-V1-A8WL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A8WN-01A/trees.zip	ssm_data_prad_TCGA-V1-A8WN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A8WS-01A/trees.zip	ssm_data_prad_TCGA-V1-A8WS-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A8WV-01A/trees.zip	ssm_data_prad_TCGA-V1-A8WV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A8WW-01A/trees.zip	ssm_data_prad_TCGA-V1-A8WW-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A8X3-01A/trees.zip	ssm_data_prad_TCGA-V1-A8X3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9O7-01A/trees.zip	ssm_data_prad_TCGA-V1-A9O7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9O9-01A/trees.zip	ssm_data_prad_TCGA-V1-A9O9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9OA-01A/trees.zip	ssm_data_prad_TCGA-V1-A9OA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9OF-01A/trees.zip	ssm_data_prad_TCGA-V1-A9OF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9OH-01A/trees.zip	ssm_data_prad_TCGA-V1-A9OH-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9OL-01A/trees.zip	ssm_data_prad_TCGA-V1-A9OL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9OQ-01A/trees.zip	ssm_data_prad_TCGA-V1-A9OQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9OT-01A/trees.zip	ssm_data_prad_TCGA-V1-A9OT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9OX-01A/trees.zip	ssm_data_prad_TCGA-V1-A9OX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9OY-01A/trees.zip	ssm_data_prad_TCGA-V1-A9OY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9Z7-01A/trees.zip	ssm_data_prad_TCGA-V1-A9Z7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9Z8-01A/trees.zip	ssm_data_prad_TCGA-V1-A9Z8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9Z9-01A/trees.zip	ssm_data_prad_TCGA-V1-A9Z9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9ZG-01A/trees.zip	ssm_data_prad_TCGA-V1-A9ZG-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9ZI-01A/trees.zip	ssm_data_prad_TCGA-V1-A9ZI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9ZK-01A/trees.zip	ssm_data_prad_TCGA-V1-A9ZK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V1-A9ZR-01A/trees.zip	ssm_data_prad_TCGA-V1-A9ZR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V3-A9ZX-01A/trees.zip	ssm_data_uvm_TCGA-V3-A9ZX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V3-A9ZY-01A/trees.zip	ssm_data_uvm_TCGA-V3-A9ZY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9E5-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9E5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9E7-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9E7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9E8-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9E8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9E9-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9E9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EA-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EC-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EC-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9ED-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9ED-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EE-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EF-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EH-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EH-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EI-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EJ-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EK-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EL-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EM-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EO-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EQ-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9ES-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9ES-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9ET-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9ET-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EU-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EV-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EW-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EW-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EX-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EY-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9EZ-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9EZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9F0-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9F0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9F1-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9F1-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9F2-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9F2-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9F3-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9F3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9F4-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9F4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9F5-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9F5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9F7-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9F7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V4-A9F8-01A/trees.zip	ssm_data_uvm_TCGA-V4-A9F8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V5-A7RB-01A/trees.zip	ssm_data_esca_TCGA-V5-A7RB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V5-AASV-01A/trees.zip	ssm_data_esca_TCGA-V5-AASV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V5-AASW-01A/trees.zip	ssm_data_esca_TCGA-V5-AASW-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-V9-A7HT-01A/trees.zip	ssm_data_kirp_TCGA-V9-A7HT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VB-A8QN-01A/trees.zip	ssm_data_dlbc_TCGA-VB-A8QN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8K7-01B/trees.zip	ssm_data_uvm_TCGA-VD-A8K7-01B.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8K8-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8K8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8K9-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8K9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8KA-01B/trees.zip	ssm_data_uvm_TCGA-VD-A8KA-01B.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8KB-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8KB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8KD-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8KD-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8KE-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8KE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8KF-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8KF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8KG-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8KG-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8KH-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8KH-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8KI-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8KI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8KJ-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8KJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8KK-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8KK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8KL-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8KL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8KM-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8KM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8KN-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8KN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-A8KO-01A/trees.zip	ssm_data_uvm_TCGA-VD-A8KO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-AA8M-01A/trees.zip	ssm_data_uvm_TCGA-VD-AA8M-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-AA8N-01A/trees.zip	ssm_data_uvm_TCGA-VD-AA8N-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-AA8O-01A/trees.zip	ssm_data_uvm_TCGA-VD-AA8O-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-AA8P-01A/trees.zip	ssm_data_uvm_TCGA-VD-AA8P-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-AA8Q-01A/trees.zip	ssm_data_uvm_TCGA-VD-AA8Q-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-AA8R-01A/trees.zip	ssm_data_uvm_TCGA-VD-AA8R-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-AA8S-01B/trees.zip	ssm_data_uvm_TCGA-VD-AA8S-01B.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VD-AA8T-01A/trees.zip	ssm_data_uvm_TCGA-VD-AA8T-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VF-A8A8-01A/trees.zip	ssm_data_tgct_TCGA-VF-A8A8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VF-A8AB-01A/trees.zip	ssm_data_tgct_TCGA-VF-A8AB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VF-A8AC-01A/trees.zip	ssm_data_tgct_TCGA-VF-A8AC-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VF-A8AD-01A/trees.zip	ssm_data_tgct_TCGA-VF-A8AD-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VF-A8AE-01A/trees.zip	ssm_data_tgct_TCGA-VF-A8AE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VM-A8C8-01A/trees.zip	ssm_data_lgg_TCGA-VM-A8C8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VM-A8C9-01A/trees.zip	ssm_data_lgg_TCGA-VM-A8C9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VM-A8CA-01A/trees.zip	ssm_data_lgg_TCGA-VM-A8CA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VM-A8CB-01A/trees.zip	ssm_data_lgg_TCGA-VM-A8CB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VM-A8CD-01A/trees.zip	ssm_data_lgg_TCGA-VM-A8CD-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VM-A8CE-01A/trees.zip	ssm_data_lgg_TCGA-VM-A8CE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VM-A8CF-01A/trees.zip	ssm_data_lgg_TCGA-VM-A8CF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VM-A8CH-01A/trees.zip	ssm_data_lgg_TCGA-VM-A8CH-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VN-A88I-01A/trees.zip	ssm_data_prad_TCGA-VN-A88I-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VN-A88K-01A/trees.zip	ssm_data_prad_TCGA-VN-A88K-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VN-A88L-01A/trees.zip	ssm_data_prad_TCGA-VN-A88L-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VN-A88M-01A/trees.zip	ssm_data_prad_TCGA-VN-A88M-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VN-A88N-01A/trees.zip	ssm_data_prad_TCGA-VN-A88N-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VN-A88O-01A/trees.zip	ssm_data_prad_TCGA-VN-A88O-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VN-A88P-01A/trees.zip	ssm_data_prad_TCGA-VN-A88P-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-VN-A88Q-01A/trees.zip	ssm_data_prad_TCGA-VN-A88Q-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
