--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HM-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HM-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HN-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HN-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HO-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HO-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HP-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HP-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HQ-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HR-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HR-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NC-A5HT-01A/trees.zip	ssm_data_lusc_TCGA-NC-A5HT-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NH-A50T-01A/trees.zip	ssm_data_coad_TCGA-NH-A50T-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NH-A50U-01A/trees.zip	ssm_data_coad_TCGA-NH-A50U-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NH-A50V-01A/trees.zip	ssm_data_coad_TCGA-NH-A50V-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NH-A5IV-01A/trees.zip	ssm_data_coad_TCGA-NH-A5IV-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NH-A6GA-01A/trees.zip	ssm_data_coad_TCGA-NH-A6GA-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NH-A6GB-01A/trees.zip	ssm_data_coad_TCGA-NH-A6GB-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NH-A6GC-01A/trees.zip	ssm_data_coad_TCGA-NH-A6GC-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NH-A8F8-01A/trees.zip	ssm_data_coad_TCGA-NH-A8F8-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NJ-A4YF-01A/trees.zip	ssm_data_luad_TCGA-NJ-A4YF-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NJ-A4YG-01A/trees.zip	ssm_data_luad_TCGA-NJ-A4YG-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NJ-A4YI-01A/trees.zip	ssm_data_luad_TCGA-NJ-A4YI-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NJ-A4YP-01A/trees.zip	ssm_data_luad_TCGA-NJ-A4YP-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NJ-A4YQ-01A/trees.zip	ssm_data_luad_TCGA-NJ-A4YQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NJ-A55A-01A/trees.zip	ssm_data_luad_TCGA-NJ-A55A-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NJ-A55O-01A/trees.zip	ssm_data_luad_TCGA-NJ-A55O-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NJ-A55R-01A/trees.zip	ssm_data_luad_TCGA-NJ-A55R-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NJ-A7XG-01A/trees.zip	ssm_data_luad_TCGA-NJ-A7XG-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NK-A5CR-01A/trees.zip	ssm_data_lusc_TCGA-NK-A5CR-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NK-A5CT-01A/trees.zip	ssm_data_lusc_TCGA-NK-A5CT-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NK-A5CX-01A/trees.zip	ssm_data_lusc_TCGA-NK-A5CX-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NK-A5D1-01A/trees.zip	ssm_data_lusc_TCGA-NK-A5D1-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-NK-A7XE-01A/trees.zip	ssm_data_lusc_TCGA-NK-A7XE-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-O1-A52J-01A/trees.zip	ssm_data_luad_TCGA-O1-A52J-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-O2-A52N-01A/trees.zip	ssm_data_lusc_TCGA-O2-A52N-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-O2-A52Q-01A/trees.zip	ssm_data_lusc_TCGA-O2-A52Q-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-O2-A52S-01A/trees.zip	ssm_data_lusc_TCGA-O2-A52S-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-O2-A52V-01A/trees.zip	ssm_data_lusc_TCGA-O2-A52V-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-O2-A52W-01A/trees.zip	ssm_data_lusc_TCGA-O2-A52W-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-O2-A5IB-01A/trees.zip	ssm_data_lusc_TCGA-O2-A5IB-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OK-A5Q2-01A/trees.zip	ssm_data_brca_TCGA-OK-A5Q2-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A5D6-01A/trees.zip	ssm_data_brca_TCGA-OL-A5D6-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A5D7-01A/trees.zip	ssm_data_brca_TCGA-OL-A5D7-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A5D8-01A/trees.zip	ssm_data_brca_TCGA-OL-A5D8-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A5DA-01A/trees.zip	ssm_data_brca_TCGA-OL-A5DA-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A5RU-01A/trees.zip	ssm_data_brca_TCGA-OL-A5RU-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A5RV-01A/trees.zip	ssm_data_brca_TCGA-OL-A5RV-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A5RW-01A/trees.zip	ssm_data_brca_TCGA-OL-A5RW-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A5RX-01A/trees.zip	ssm_data_brca_TCGA-OL-A5RX-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A5RY-01A/trees.zip	ssm_data_brca_TCGA-OL-A5RY-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A5RZ-01A/trees.zip	ssm_data_brca_TCGA-OL-A5RZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A5S0-01A/trees.zip	ssm_data_brca_TCGA-OL-A5S0-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A66H-01A/trees.zip	ssm_data_brca_TCGA-OL-A66H-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A66I-01A/trees.zip	ssm_data_brca_TCGA-OL-A66I-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A66J-01A/trees.zip	ssm_data_brca_TCGA-OL-A66J-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A66K-01A/trees.zip	ssm_data_brca_TCGA-OL-A66K-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A66L-01A/trees.zip	ssm_data_brca_TCGA-OL-A66L-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A66N-01A/trees.zip	ssm_data_brca_TCGA-OL-A66N-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A66O-01A/trees.zip	ssm_data_brca_TCGA-OL-A66O-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A66P-01A/trees.zip	ssm_data_brca_TCGA-OL-A66P-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A6VO-01A/trees.zip	ssm_data_brca_TCGA-OL-A6VO-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A6VQ-01A/trees.zip	ssm_data_brca_TCGA-OL-A6VQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A6VR-01A/trees.zip	ssm_data_brca_TCGA-OL-A6VR-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OL-A97C-01A/trees.zip	ssm_data_brca_TCGA-OL-A97C-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OX-A56R-01A/trees.zip	ssm_data_gbm_TCGA-OX-A56R-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OY-A56P-01A/trees.zip	ssm_data_ov_TCGA-OY-A56P-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-OY-A56Q-01A/trees.zip	ssm_data_ov_TCGA-OY-A56Q-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A5Q5-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A5Q5-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A5Q6-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A5Q6-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A5QA-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A5QA-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A5QE-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A5QE-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A5QF-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A5QF-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A6SW-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A6SW-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A6SX-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A6SX-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A6T0-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A6T0-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A6T2-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A6T2-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A6T3-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A6T3-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A6T4-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A6T4-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A6T5-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A6T5-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A6T6-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A6T6-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A6T7-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A6T7-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-P3-A6T8-01A/trees.zip	ssm_data_hnsc_TCGA-P3-A6T8-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PE-A5DC-01A/trees.zip	ssm_data_brca_TCGA-PE-A5DC-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PE-A5DD-01A/trees.zip	ssm_data_brca_TCGA-PE-A5DD-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PE-A5DE-01A/trees.zip	ssm_data_brca_TCGA-PE-A5DE-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PG-A5BC-01A/trees.zip	ssm_data_ucec_TCGA-PG-A5BC-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PG-A6IB-01A/trees.zip	ssm_data_ucec_TCGA-PG-A6IB-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PG-A7D5-01A/trees.zip	ssm_data_ucec_TCGA-PG-A7D5-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PG-A914-01A/trees.zip	ssm_data_ucec_TCGA-PG-A914-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PG-A915-01A/trees.zip	ssm_data_ucec_TCGA-PG-A915-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PG-A916-01A/trees.zip	ssm_data_ucec_TCGA-PG-A916-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PG-A917-01A/trees.zip	ssm_data_ucec_TCGA-PG-A917-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PL-A8LV-01A/trees.zip	ssm_data_brca_TCGA-PL-A8LV-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PL-A8LX-01A/trees.zip	ssm_data_brca_TCGA-PL-A8LX-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PL-A8LY-01A/trees.zip	ssm_data_brca_TCGA-PL-A8LY-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PL-A8LZ-01A/trees.zip	ssm_data_brca_TCGA-PL-A8LZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PQ-A6FI-01A/trees.zip	ssm_data_blca_TCGA-PQ-A6FI-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-PQ-A6FN-01A/trees.zip	ssm_data_blca_TCGA-PQ-A6FN-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QF-A5YS-01A/trees.zip	ssm_data_ucec_TCGA-QF-A5YS-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QF-A5YT-01A/trees.zip	ssm_data_ucec_TCGA-QF-A5YT-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QG-A5YV-01A/trees.zip	ssm_data_coad_TCGA-QG-A5YV-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QG-A5YW-01A/trees.zip	ssm_data_coad_TCGA-QG-A5YW-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QG-A5YX-01A/trees.zip	ssm_data_coad_TCGA-QG-A5YX-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QG-A5Z1-01A/trees.zip	ssm_data_coad_TCGA-QG-A5Z1-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QG-A5Z2-01A/trees.zip	ssm_data_coad_TCGA-QG-A5Z2-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A64Z-01A/trees.zip	ssm_data_hnsc_TCGA-QK-A64Z-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A652-01A/trees.zip	ssm_data_hnsc_TCGA-QK-A652-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A6IF-01A/trees.zip	ssm_data_hnsc_TCGA-QK-A6IF-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A6IG-01A/trees.zip	ssm_data_hnsc_TCGA-QK-A6IG-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A6IH-01A/trees.zip	ssm_data_hnsc_TCGA-QK-A6IH-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A6II-01A/trees.zip	ssm_data_hnsc_TCGA-QK-A6II-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A6IJ-01A/trees.zip	ssm_data_hnsc_TCGA-QK-A6IJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A6V9-01A/trees.zip	ssm_data_hnsc_TCGA-QK-A6V9-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A6VB-01A/trees.zip	ssm_data_hnsc_TCGA-QK-A6VB-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A6VC-01A/trees.zip	ssm_data_hnsc_TCGA-QK-A6VC-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A8Z7-01A/trees.zip	ssm_data_hnsc_TCGA-QK-A8Z7-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A8Z8-01A/trees.zip	ssm_data_hnsc_TCGA-QK-A8Z8-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A8Z9-01B/trees.zip	ssm_data_hnsc_TCGA-QK-A8Z9-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A8ZA-01A/trees.zip	ssm_data_hnsc_TCGA-QK-A8ZA-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-A8ZB-01A/trees.zip	ssm_data_hnsc_TCGA-QK-A8ZB-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-QK-AA3J-01A/trees.zip	ssm_data_hnsc_TCGA-QK-AA3J-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
